2025-06-19 02:55:57 | INFO     | rag_evaluation | Performance logging enabled: /app/outputs/run_20250619_025557_c22440ce/logs/performance_run_20250619_025557_c22440ce.log
2025-06-19 02:55:57 | INFO     | rag_evaluation | Logging initialized (level: DEBUG)
2025-06-19 02:55:57 | INFO     | rag_evaluation | ================================================================================
2025-06-19 02:55:57 | INFO     | rag_evaluation | 🚀 Starting Domain-Specific RAG Evaluation Pipeline
2025-06-19 02:55:57 | INFO     | rag_evaluation | ================================================================================
2025-06-19 02:55:57 | INFO     | rag_evaluation | Run ID: run_20250619_025557_c22440ce
2025-06-19 02:55:57 | INFO     | rag_evaluation | Config: config/pipeline_config.yaml
2025-06-19 02:55:57 | INFO     | rag_evaluation | Mode: full
2025-06-19 02:55:57 | INFO     | rag_evaluation | Stage: all
2025-06-19 02:55:57 | INFO     | rag_evaluation | 🔍 Validating environment...
2025-06-19 02:55:57 | ERROR    | rag_evaluation | ❌ Environment validation failed:
2025-06-19 02:55:57 | ERROR    | rag_evaluation |   - Missing required packages: pyyaml
